user1,user2,timestamp
928,4348,1702154676
4348,4962,1702157081
4962,4891,1702166429
4891,3228,1702167576
3228,4496,1702198702
4496,1421,1702200990
1421,1427,1702204003
1427,3265,1702214517
3265,2839,1702224159
2839,4233,1702253104
4233,4243,1702289150
4243,1395,1702302432
1395,2808,1702314216
2808,1388,1702386824
1388,3374,1702457404
3374,694,1702587235
694,3990,1702589988
3990,4504,1702607572
4504,2691,1702667322
2691,1303,1702683686
1303,4963,1702695762
4963,1271,1702714798
1271,3931,1702730793
3931,1558,1702740717
1558,4781,1702945949
1981,683,1701943532
683,422,1701943993
422,1902,1701944240
1902,2984,1701944325
2984,3937,1701944368
3937,3254,1701944385
3254,1882,1701944403
1882,2906,1701944411
2906,4208,1701944776
4208,4463,1701944945
4463,4489,1701945378
4489,2175,1701945538
2175,452,1701946326
452,4538,1701946434
4538,1601,1701946524
1601,1545,1701946719
1545,310,1701947133
310,2959,1701947265
2959,2874,1701947673
2874,481,1701947960
481,1093,1701948247
1093,3364,1701948292
3364,4460,1701948441
4460,497,1701948890
497,1651,1701949131
1651,968,1701949152
968,3627,1701949613
3627,552,1701949701
552,1302,1701949708
1302,4589,1701951646
4589,299,1701952093
299,2301,1701952168
2301,3204,1701953176
3204,1477,1701953935
1477,2825,1701954922
2825,632,1701955449
632,2900,1701957678
2900,2011,1701958340
2011,2114,1701959266
2114,2477,1701967219
2477,4014,1701968025
4014,3546,1701971850
3546,431,1701972044
431,417,1701973434
417,2698,1701973482
2698,2161,1701974096
2161,125,1701994010
125,996,1701999925
996,1349,1702012240
1349,3387,1702016194
3387,668,1702019859
668,3476,1702024131
3476,1534,1702027144
1534,3469,1702027146
3469,4825,1702037531
4825,3823,1702049174
3823,1678,1702051207
1678,2418,1702051364
2418,4365,1702051467
4365,976,1702059024
976,1564,1702062251
1564,4646,1702063025
4646,3822,1702072174
3822,1050,1702108737
1050,4643,1702122066
4643,567,1702135909
567,4287,1702143224
4287,3755,1702146344
3755,395,1702151854
395,4964,1702158910
4964,570,1702164631
570,539,1702166612
539,2711,1702197518
2711,2110,1702201809
2110,4280,1702240720
4280,1384,1702249157
1384,4965,1702285709
4965,3701,1702311621
3701,4058,1702312481
4058,1556,1702332532
1556,799,1702337728
799,2489,1702366751
301,272,1701943848
272,4966,1701984422
4966,4967,1702021635
4967,67,1702067394
1320,1179,1701957162
1179,3387,1702016186
3387,583,1702029711
583,1410,1702230081
1410,4968,1702288188
4968,3085,1702290926
3085,4969,1702293594
4969,4664,1702298878
4664,1579,1702304191
1579,4660,1702304964
4660,4904,1702306766
4904,548,1702314527
548,4970,1702322727
4970,4599,1702325627
4599,4608,1702334623
4608,3769,1702335392
3769,4746,1702335725
4746,3654,1702336459
3654,4971,1702338694
4971,4335,1702347359
4335,4708,1702350556
4708,4972,1702356497
4972,4973,1702360835
4973,609,1702362372
609,414,1702364845
414,4974,1702364991
4974,4865,1702366768
4865,4975,1702367370
4975,4611,1702375481
4611,3086,1702380364
3086,2795,1702381938
2795,3504,1702423388
3504,470,1702480526
470,3388,1702487759
3388,4976,1702647113
4976,4977,1702665691
4977,4381,1702691747
4381,3855,1702719986
3855,732,1702749645
732,1004,1702751988
1004,3304,1702763011
3304,4549,1702766390
4549,1958,1702775127
1845,4740,1701954908
4740,778,1701955077
778,1476,1701955148
1476,632,1701955237
632,4098,1701955375
4098,4238,1701955506
4238,1957,1701956779
1957,1564,1701956940
1564,1473,1701957029
1473,3420,1701957156
3420,4978,1701957326
4978,694,1701958412
694,2546,1701959348
2546,3688,1701960077
3688,2913,1701960784
2913,518,1701960871
518,567,1701963302
567,815,1701963510
815,1611,1701964629
1611,2511,1701966168
2511,2902,1701967917
2902,3502,1701969247
3502,2990,1701969760
2990,3779,1701970994
3779,3557,1701971071
